"Name[""en-US""]";"Name[""fi-FI""]";Aliases;Parent;Country code;attribute:CO₂e (kgCO₂e);attribute:CO₂e (kgCO₂e/kg);attribute:CO₂e (kgCO₂e/kWh);attribute:CO₂e (gCO₂e/l);Note;Source
Sea bass;Meriahven;;Kalat;;;3,27;;;Sea bass, median;https://core.ac.uk/download/pdf/76958641.pdf
Birds;Linnut;;Lihat;;;;;;;
Duck;Ankka;;Linnut;;;3,09;;;Duck, median;https://core.ac.uk/download/pdf/76958641.pdf
Tuna;Tonnikala;;;;;2,95;;;Tuna;https://core.ac.uk/download/pdf/76958641.pdf
Salami;Meetvursti tai salami, kevyt rasvaa, 22 %;;;;;2,88;;;Salami;https://core.ac.uk/download/pdf/76958641.pdf
Chicken Breast With Skin;Broileri, rintaleike, nahkoineen;;;;;2,77;;;Chicken breast;https://core.ac.uk/download/pdf/76958641.pdf
Whiting;Valkoturska;;Kalat;;;2,66;;;Whiting, median;https://core.ac.uk/download/pdf/76958641.pdf
Corn syrup;Maissisiirappi;;Sokerit, siirapit;;;2,5;;;Corn syrup, graph;https://asi.ucdavis.edu/sites/g/files/dgvnsk5751/files/inline-files/carbonfootprintofhoneyproduction-report.pdf
Rice;Riisi;;;;;2,55;;;Rice, median;https://core.ac.uk/download/pdf/76958641.pdf
Chicken eggs;Kananmunat;;;SE;;2,5;;;;MENUTOOL
Peanut butter;Maapähkinävoi;"[""Maapähkinälevite, ei lisättyä suolaa”]";;;;2,5;;;Maapähkinävoi;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Nuts and seeds;Pähkinät, siemenet;;;;;2,3;;;Pähkinät;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Palm Oil;Palmuöljy;;;;;2,23;;;;https://www.researchgate.net/post/Are_there_studies_about_impacts_of_coconut_plantations_due_to_the_recent_high_demand_of_coconut_products
Yoghurt;Jogurtit;"[""Jogurtit, rasvaa <= 1 %”, ”Jogurtit, rasvaa > 1 %”]";;;;2,2;;;Jogurtti;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Chicken;Kana;;;;;2,12;;;Chicken, whole;https://core.ac.uk/download/pdf/76958641.pdf
Cucumber;Kurkku;;;;;2,1;;;Cucumbers and gherkins: heated greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf
Rapeseed Oil;Rypsiöljy;;;;;;;2,09;Rape and mustard seed, median;https://core.ac.uk/download/pdf/76958641.pdf
Palm Oil;Palmuöljy;;;;;;;2,024;Including iLUC;http://lcafood2014.org/papers/165.pdf
Soybean Oil;Soijaöljy;;;;;;;2,024;Including iLUC;http://lcafood2014.org/papers/165.pdf
Peanut Oil;Maapähkinäöljy;;;;;;;4,717;Including iLUC;http://lcafood2014.org/papers/165.pdf
Broccoli;Parsakaali;[”Parsakaali, brokkoli”];;;;2;;;Parsakaali;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Tofu, Soft, Soya Product;Tofu, pehmeä, soijavalmiste;[”Tofu”];;;;2;;;Tofu;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Tofu, Firm, Soya Product;Tofu, kova/kiinteä, soijavalmiste;;;;;2;;;Tofu;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Mackerel;Makrilli;;Kalat;;;1,8;;;Mackerel, median;https://core.ac.uk/download/pdf/76958641.pdf
Coconut Oil;Kookosöljy;;;;;1,78;;;;https://www.researchgate.net/post/Are_there_studies_about_impacts_of_coconut_plantations_due_to_the_recent_high_demand_of_coconut_products
Zucchini, Summer Squash;Kesäkurpitsa, zucchini;;;;;1,77;;;Zucchini: passive greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf
Carp;Karppi;;Kalat;;;1,76;;;Carp, median;https://core.ac.uk/download/pdf/76958641.pdf
Strawberry;Mansikka;;;;;1,64;;;Strawberries: heated greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf
Pollock;Lyyraturska;;Kalat;;;1,6;;;Pollock, median;https://core.ac.uk/download/pdf/76958641.pdf
Almond;Manteli;;;;;1,54;;;Almonds, median;https://core.ac.uk/download/pdf/76958641.pdf
Nut, Pistachio Nut;Pähkinä, pistaasipähkinä;;;;;1,53;;;Pistachios, median;https://core.ac.uk/download/pdf/76958641.pdf
Nut, Walnut;Pähkinä, saksanpähkinä;;;;;1,51;;;Walnuts, median;https://core.ac.uk/download/pdf/76958641.pdf
Fish;Kalat;;;FI;;1,5;;;Kala, raaka;Silvenius, Grönroos 2001
Nut, Cashew Nut;Pähkinä, cashewpähkinä;;;;;1,44;;;Cashew nut, median;https://core.ac.uk/download/pdf/76958641.pdf
Melon;Meloni;;Muut hedelmät;;;1,43;;;Melons: passive greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf
Sunflower Seed;Auringonkukansiemen, kuorittu;;;;;1,41;;;Sunflower seed, median;https://core.ac.uk/download/pdf/76958641.pdf
Aubergine;Munakoiso;;;;;1,35;;;Eggplants (aubergines), median;https://core.ac.uk/download/pdf/76958641.pdf
Yoghurt;Jogurtit;;;;;1,31;;;Yoghurt, median;https://core.ac.uk/download/pdf/76958641.pdf
Rye bread;Leipä, ruis-;;;FI;;1,3;;;Ruisleipä;Nissinen et. al. 2007
Avocado;Avokado;[”Avocado With Skin And Stone”];;;;1,3;;;Avocados, median;https://core.ac.uk/download/pdf/76958641.pdf
Milk;Maito;;;;;1,29;;;Milk: world average, median;https://core.ac.uk/download/pdf/76958641.pdf
Herring;Maustesilli;[”Herring, Pickled/Salted, Average”];;;;1,16;;;Herring, median;https://core.ac.uk/download/pdf/76958641.pdf
Quinoa;Kvinoa, siemen;;;;;1,15;;;Quinoa, median;https://core.ac.uk/download/pdf/76958641.pdf
Sugar;Sokeri;;;SE;;1,1;;;;MENUTOOL
Sardine;Sardiini;[”Sardine, Average, In Oil And Tomato Sauce”];;;;1,1;;;Pilchard, median;https://core.ac.uk/download/pdf/76958641.pdf
Sweet Pepper;Paprika;[”Sweet Pepper, Average”];;;;1,1;;;Peppers: passive and heated greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf
Lentils, Red, Dried;Linssi, punainen, kuivattu;;;;;1,03;;;Lentils, median;https://core.ac.uk/download/pdf/76958641.pdf
Lentils, Green/Brown Dried;Linssi, vihreä/ruskea, kuivattu;;;;;1,03;;;Lentils, median;https://core.ac.uk/download/pdf/76958641.pdf
Lentils, Red, Cooked;Linssi, punainen, keitetty;;;;;1,03;;;Lentils, median;https://core.ac.uk/download/pdf/76958641.pdf
Milk;Maito;;;FI;;1;;;;Grönroos, Seppälä 2000
Nut, Peanut;Pähkinä, maapähkinä;;;;;0,99;;;Ground nuts, median;https://core.ac.uk/download/pdf/76958641.pdf
Nut, Hazelnut;Pähkinä, hasselpähkinä;;;;;0,97;;;Hazelnuts, median;https://core.ac.uk/download/pdf/76958641.pdf
Cranberry;Karpalo;;;;;0,92;;;Cranberries/blueberries, median;https://core.ac.uk/download/pdf/76958641.pdf
Blueberry;Mustikka, pensasmustikka;;;;;0,92;;;Cranberries/blueberries, median;https://core.ac.uk/download/pdf/76958641.pdf
Lentils, Red, Dried;Linssi, punainen, kuivattu;;;;;0,9;;;Linssit;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Lentils, Green/Brown Dried;Linssi, vihreä/ruskea, kuivattu;;;;;0,9;;;Linssit;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Lentils, Red, Cooked;Linssi, punainen, keitetty;;;;;0,9;;;Linssit;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Sesame Seed, With Hull;Seesaminsiemen, kuorineen;;;;;0,88;;;Sesame seed, median;https://core.ac.uk/download/pdf/76958641.pdf
Sesame Seed, White, Without Hull;Seesaminsiemen, valkoinen, kokonainen, kuorittu;;;;;0,88;;;Sesame seed, median;https://core.ac.uk/download/pdf/76958641.pdf
Ginger Root, Raw;Inkivääri, juurakko, raaka;;;;;0,88;;;Ginger, median;https://core.ac.uk/download/pdf/76958641.pdf
Raspberry;Vadelma;;;;;0,84;;;Rasberries, median;https://core.ac.uk/download/pdf/76958641.pdf
Blackcurrant;Mustaherukka;;;;;0,84;;;Currants and gooseberries, median;https://core.ac.uk/download/pdf/76958641.pdf
Gooseberry;Karviainen;;;;;0,84;;;Currants and gooseberries, median;https://core.ac.uk/download/pdf/76958641.pdf
Asparagus, Raw, Cleaned;Parsa, raaka, puhdistettu;;;;;0,83;;;Asparagus, median;https://core.ac.uk/download/pdf/76958641.pdf
Nut, Peanut;Pähkinä, maapähkinä;;;;;0,83;;;Peanuts, median;https://core.ac.uk/download/pdf/76958641.pdf
Chick Pea In Unsalted Water;Kikherne suolattomassa vedessä;;;;;0,77;;;Chick peas, median;https://core.ac.uk/download/pdf/76958641.pdf
Chick Pea, Dried;Kikherne, kuivattu;;;;;0,77;;;Chick peas, median;https://core.ac.uk/download/pdf/76958641.pdf
Sunflower Oil;Auringonkukkaöljy;;;;;0,76;;;Sunflower oil, Including iLUC;http://lcafood2014.org/papers/165.pdf
Soya Drink, Plain;Soijajuoma, maustamaton;[”Soya Drink, Plain, Average Of Industrial Products”];;;;0,75;;;Soy-milk, median;https://core.ac.uk/download/pdf/76958641.pdf
Runner bean;Ruusupapu;;Palkokasvit;;;0,75;;;Beans: french and runner, median;https://core.ac.uk/download/pdf/76958641.pdf
Bean, Green Bean, String Bean;Papu, vihreä taitepapu, tuore;;;;;0,75;;;Beans: french and runner, median;https://core.ac.uk/download/pdf/76958641.pdf
Honey;Hunaja;;;;;0,75;;;Honey, average, 140-1800 miles;https://asi.ucdavis.edu/sites/g/files/dgvnsk5751/files/inline-files/carbonfootprintofhoneyproduction-report.pdf
Pinto bean;Pintopapu;;Palkokasvit;;;0,73;;;Beans: pinto USA dried, median;https://core.ac.uk/download/pdf/76958641.pdf
Banana;Banaani;[”Banana, With Skin”];;;;0,72;;;Musa, bananas, median;https://core.ac.uk/download/pdf/76958641.pdf
Pulses;Palkokasvit;;;FI;;0,7;;;Kuiva papu;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Sweet Pepper;Paprika;;;;;0,66;;;Capsicum/peppers, median;https://core.ac.uk/download/pdf/76958641.pdf
Olive, Average, With Stone, In Oil, Green/Black;Oliivi, keskiarvo, punnittu kivineen, öljyssä, vihreä/musta;"[""Oliivi""]";;;;0,63;;;Olives, median;https://core.ac.uk/download/pdf/76958641.pdf
Broccoli;Parsakaali, brokkoli;;;;;0,6;;;Broccoli, median;https://core.ac.uk/download/pdf/76958641.pdf
Strawberry;Mansikka;;;;;0,58;;;Strawberries, median;https://core.ac.uk/download/pdf/76958641.pdf
Garlic;Valkosipuli;;;;;0,57;;;Garlic, median;https://core.ac.uk/download/pdf/76958641.pdf
Spinach;Pinaatti;;;;;0,54;;;Spinach, median;https://core.ac.uk/download/pdf/76958641.pdf
Wheat Flakes;Vehnähiutale;;;;;0,52;;;Wheat, median;https://core.ac.uk/download/pdf/76958641.pdf
Melon;Meloni;;;;;0,51;;;Melons, median;https://core.ac.uk/download/pdf/76958641.pdf
Grapefruit;Greippi;[”Grapefruit, Average, With Skin”];;;;0,51;;;Grapefruit and pomelo, median;https://core.ac.uk/download/pdf/76958641.pdf
Pomelo;Pomelo;;Sitrushedelmät;;;0,51;;;Grapefruit and pomelo, median;https://core.ac.uk/download/pdf/76958641.pdf
Tangerine;Tangeriini;;Sitrushedelmät;;;0,51;;;Tangerines/mandarins, median;https://core.ac.uk/download/pdf/76958641.pdf
Mandarine;Mandariini;[”Mandarine, Average, With Skin”];Sitrushedelmät;;;0,51;;;Tangerines/mandarins, median;https://core.ac.uk/download/pdf/76958641.pdf
Tomato;Tomaatti;;;;;0,51;;;Tomatoes: passive greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf
Wheat Flakes;Vehnähiutale;;;FI;;0,5;;;Vehnäjauhot, ryynit;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Flour, Wheat Flour, Semi-Coarse;Jauho, vehnäjauho, puolikarkea;;;FI;;0,5;;;Vehnäjauhot, ryynit;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Flour, Whole Wheat Flour;;;;FI;;0,5;;;Vehnäjauhot, ryynit;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Flour, Coarse Wheat Flour;;;;FI;;0,5;;;Vehnäjauhot, ryynit;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Flour, Dark Wheat Flour;;;;FI;;0,5;;;Vehnäjauhot, ryynit;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Pineapple, With Skin;Ananas, tuore, punnittu kuorineen;"[""Ananas""]";;;;0,5;;;Pineapples, median;https://core.ac.uk/download/pdf/76958641.pdf
Pineapple, Canned, In Own Juice;;;;;;0,5;;;Pineapples, median;https://core.ac.uk/download/pdf/76958641.pdf
Cowpea;Lehmänpapu;;Palkokasvit;;;0,49;;;Cowpeas, median;https://core.ac.uk/download/pdf/76958641.pdf
Soya Beans, Dried;Soijapapu, kuivattu;"[""Soijapapu""]";;;;0,49;;;Soybean, median;https://core.ac.uk/download/pdf/76958641.pdf
Florence Fennel;Fenkoli, salaattifenkoli;"[""Fenkoli""]";;;;0,48;;;Fennel, median;https://core.ac.uk/download/pdf/76958641.pdf
Jerusalem Artichoke;Maa-artisokka;;;;;0,48;;;Artichokes, median;https://core.ac.uk/download/pdf/76958641.pdf
Artichoke;Latva-artisokka;;;;;0,48;;;Artichokes, median;https://core.ac.uk/download/pdf/76958641.pdf
Sweet Corn, Corn On The Cob;Maissintähkä, kokonainen;"[""Maissintähkä""]";;;;0,47;;;Maize/corn, median;https://core.ac.uk/download/pdf/76958641.pdf
Sweet Corn Kernels;;;;;;0,47;;;Maize/corn, median;https://core.ac.uk/download/pdf/76958641.pdf
Mandarine;Mandariini;;;;;0,45;;;Mandarin, median;https://core.ac.uk/download/pdf/76958641.pdf
Tomato;Tomaatti;;;;;0,45;;;Tomatoes, median;https://core.ac.uk/download/pdf/76958641.pdf
Peach/Nectarine;Persikka/nektariini;[”Peach/Nectarine, Average, With Stone”];;;;0,43;;;Peaches and nectarines, median;https://core.ac.uk/download/pdf/76958641.pdf
Fig, Dried;Viikuna, kuivattu;;;;;0,43;;;Figs, median;https://core.ac.uk/download/pdf/76958641.pdf
Barley Flakes;Ohrahiutale;[”Barley, Rolled, Barley Flakes”];;;;0,43;;;Barley, median;https://core.ac.uk/download/pdf/76958641.pdf
Flour, Barley Flour;;;;;;0,43;;;Barley, median;https://core.ac.uk/download/pdf/76958641.pdf
Flour, Whole Grain Barley Flour;;[”Flour, Barley, Whole Grain Barley Flour”];;;;0,43;;;Barley, median;https://core.ac.uk/download/pdf/76958641.pdf
Apricot, Average, With Stone;Aprikoosi, keskiarvo, punnittu kivineen;"[""Aprikoosi""]";;;;0,43;;;Apricot, median;https://core.ac.uk/download/pdf/76958641.pdf
Chestnut;Kastanja;;;;;0,43;;;Chestnuts, median;https://core.ac.uk/download/pdf/76958641.pdf
Pulses;Palkokasvit;;;;;0,43;;;Beans, median;https://core.ac.uk/download/pdf/76958641.pdf
Almond Drink, Unsweetened, Alpro;Mantelijuoma, makeuttamaton, alpro;"[""Mantelijuoma""]";;;;0,42;;;Almond/coconut milk, median;https://core.ac.uk/download/pdf/76958641.pdf
Coconut Milk;Kookosmaito, kookosjuoma;"[""Kookosmaito""]";;;;0,42;;;Almond/coconut milk, median;https://core.ac.uk/download/pdf/76958641.pdf
Fruits;Hedelmät;;;;;0,42;;;Fruit (all field grown fruit), median;https://core.ac.uk/download/pdf/76958641.pdf
Cherry With Stone;Kirsikka, punnittu kivineen;;;;;0,39;;;Cherries, median;https://core.ac.uk/download/pdf/76958641.pdf
Cherry Without Stone;;;;;;0,39;;;Cherries, median;https://core.ac.uk/download/pdf/76958641.pdf
Lima bean;Limanpapu;[”Butter bean”, ”Voipapu”];Palkokasvit;;;0,39;;;Beans: gigante/butter, median;https://core.ac.uk/download/pdf/76958641.pdf
Oat Flakes;Kaurahiutale;[”Oats, Rolled, Oat Flakes”];;;;0,38;;;Oats, median;https://core.ac.uk/download/pdf/76958641.pdf
Oat Bran;Lese, kauralese;;;;;0,38;;;Oats, median;https://core.ac.uk/download/pdf/76958641.pdf
Flour, Oat Flour;Jauho, kaurajauho;;;;;0,38;;;Oats, median;https://core.ac.uk/download/pdf/76958641.pdf
Rye;Ruis;;;;;0,38;;;Rye, median;https://core.ac.uk/download/pdf/76958641.pdf
Peas, Green, Dried;Herne, vihreä, kuivattu;;;;;0,38;;;Peas, median;https://core.ac.uk/download/pdf/76958641.pdf
Grapes;Viinirypäle;[”Grape, Average, Green Or Red”];;;;0,37;;;Grapes, median;https://core.ac.uk/download/pdf/76958641.pdf
Kiwi;Kiivi;[”Kiwi Fruit, With Skin”];;;;0,36;;;Kiwi fruit, median;https://core.ac.uk/download/pdf/76958641.pdf
Cauliflower;Kukkakaali;;;;;0,36;;;Cauliflowers and broccoli, median;https://core.ac.uk/download/pdf/76958641.pdf
Orange;Appelsiini;[”Orange, Average, With Skin”};;;;0,33;;;Orange, median;https://core.ac.uk/download/pdf/76958641.pdf
Watermelon;Vesimeloni;[”Watermelon, With Skin”];;;;0,32;;;Water melons, median;https://core.ac.uk/download/pdf/76958641.pdf
Date;Taateli;[”Date, Dried, With Stone”];;;;0,32;;;Dates, median;https://core.ac.uk/download/pdf/76958641.pdf
Pear;Päärynä;[”Pear, With Skin”];;;;0,31;;;Pears, median;https://core.ac.uk/download/pdf/76958641.pdf
Quinces;Kvitteni;;Omenahedelmät;;;0,31;;;Quinces, median;https://core.ac.uk/download/pdf/76958641.pdf
Bean, Green Bean, String Bean;Papu, vihreä taitepapu, tuore;;;;;0,31;;;Beans: green, median;https://core.ac.uk/download/pdf/76958641.pdf
Apple, Domestic, With Skin;Omena, kotimainen, kuorineen;"[""Omena""]";;;;0,29;;;Apples, median;https://core.ac.uk/download/pdf/76958641.pdf
Swede, Rutabaga;Lanttu;;;;;0,29;;;Swedes/rutabage median;https://core.ac.uk/download/pdf/76958641.pdf
Guava;Guava;;;;;0,28;;;Guavas, median;https://core.ac.uk/download/pdf/76958641.pdf
Champignon, Fresh;Herkkusieni;;;;;0,27;;;Mushrooms, median;https://core.ac.uk/download/pdf/76958641.pdf
Rapeseed Oil;Rypsiöljy;;;;;0,262;;;Including iLUC;http://lcafood2014.org/papers/165.pdf
Plakebean;Plakepapu;;Palkokasvit;;;0,26;;;Beans: blake, median;https://core.ac.uk/download/pdf/76958641.pdf
Lemon;Sitruuna;[”Lemon, With Skin”];;;;0,26;;;Lemons and limes, median;https://core.ac.uk/download/pdf/76958641.pdf
Lime;Lime;;Sitrushedelmät;;;0,26;;;Lemons and limes, median;https://core.ac.uk/download/pdf/76958641.pdf
Pumpkin;Kurpitsa;;;;;0,25;;;Pumpkins, median;https://core.ac.uk/download/pdf/76958641.pdf
Muskmelon/Cantaloupe Melon;Verkkomeloni/Cantaloupe;[”Muskmelon/Cantaloupe Melon, With Skin”];;;;0,25;;;Rockmelon/cantelope, median;https://core.ac.uk/download/pdf/76958641.pdf
Beetroot, Red Beet;Punajuuri;;;;;0,24;;;Beetroot, median;https://core.ac.uk/download/pdf/76958641.pdf
Cucumber;Kurkku;;;;;0,23;;;Cucumber/gherkins, median;https://core.ac.uk/download/pdf/76958641.pdf
Zucchini, Summer Squash;Kesäkurpitsa, zucchini;;;;;0,21;;;Zucchini/button squash, median;https://core.ac.uk/download/pdf/76958641.pdf
Fruits;Hedelmät;;;FI;;0,2;;;Hedelmät, marjat;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Potato;Peruna;[”Potato, Unpeeled, Average, Raw”];;FI;;0,2;;;Peruna, vihannekset, raaka;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Soft Drink, Lemonade;Virvoitusjuoma;;;;;0,2;;;Virvoitusjuomat;Virvoitusjuoman EDP, www.environdec.com
Carrot;Porkkana;;;;;0,2;;;Carrots, median;https://core.ac.uk/download/pdf/76958641.pdf
Celery;Lehtiselleri, varsiselleri;"[""Varsiselleri""]";;;;0,18;;;Celery, median;https://core.ac.uk/download/pdf/76958641.pdf
Potato;;;;;;0,18;;;Potatoes, median;https://core.ac.uk/download/pdf/76958641.pdf
Onion;Sipuli, keltasipuli;"[""Sipuli""]";;;;0,17;;;Onion, median;https://core.ac.uk/download/pdf/76958641.pdf
Clothes;Vaatteet;;;FI;0,49;;;;Vaatteet;Envimat, Seppälä et. al. 2009
Shoes;Jalkineet;;Vaatteet;FI;0,64;;;;Jalkineet;Envimat, Seppälä et. al. 2009
Interior design;Sisustus;;Tarvikkeet;FI;0,67;;;;Kodintaloustekstiilit, sisustus, astiat keskiarvo;Envimat, Seppälä et. al. 2009
Furniture;Huonekalut;;Sisustus;FI;0,42;;;;Huonekalut, matot;Envimat, Seppälä et. al. 2009
Carpets;Matot;;Sisustus;FI;0,42;;;;Huonekalut, matot;Envimat, Seppälä et. al. 2009
Supplies;Tarvikkeet;;;;;;;;;
Kitchen;Keittiö;;Tarvikkeet;;;;;;;
Dish;Astiat;;Keittiö;FI;0,67;;;;Kodintaloustekstiilit, sisustus, astiat keskiarvo;Envimat, Seppälä et. al. 2009
Textiles;Tekstiilit;;Tarvikkeet;FI;0,67;;;;Kodintaloustekstiilit, sisustus, astiat keskiarvo;Envimat, Seppälä et. al. 2009
Tools;Työkalut;;Tarvikkeet;FI;0,51;;;;Kodinkoneet ja työkalut;Envimat, Seppälä et. al. 2009
Appliances;Kodinkoneet;;Tarvikkeet;FI;0,51;;;;Kodinkoneet ja työkalut;Envimat, Seppälä et. al. 2009
